OBJECTID,SourceOID,ABCDMisc,ADSPermissionState,ContainmentDateTime,ControlDateTime,CreatedBySystem,IncidentSize,DiscoveryAcres,DispatchCenterID,EstimatedCostToDate,FinalAcres,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedBySystem,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,EstimatedFinalCost,OrganizationalAssessment,StrategicDecisionPublishDate,CreatedOnDateTime_dt,ModifiedOnDateTime_dt,IsCpxChild,CpxName,CpxID,SourceGlobalID,GlobalID,IncidentComplexityLevel,x,y
442524,38388400,,DEFAULT,,3/14/2025 20:15,wildcade,50,,FLFIC,,,,,,,,,,Undetermined,,,,,3/4/2025 14:24,,,,,,,,,SACC,,,,,,SMR CPT 312 Rx 0304,,RX,FI,30.003528,-84.418389,,,{3F13316D-5DBB-4B21-8B0C-1CF56E1A2A73},,0,,,0,,,,1,664,wildcade,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000664,No Decision,,,,3/4/2025 14:27,3/14/2025 20:20,0,,,{3F13316D-5DBB-4B21-8B0C-1CF56E1A2A73},39f917b9-d350-4df6-af6e-43cc7a745157,,-84.418389,30.003528
439112,33054413,,DEFAULT,,,wildcade,512,,ALAIC,,,,,,,,,,Undetermined,,,,,2/7/2025 13:02,,,,,,,,,SACC,,,,,,MiC04 RX,,RX,FI,31.065655,-86.777237,,,{BADE1EFB-62AA-4A5D-BFC5-01359906D15C},,0,,,0,,,,1,62,wildcade,,,,Escambia,ALAIC,1053,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000062,No Decision,,,,2/7/2025 13:02,2/8/2025 13:18,0,,,{EC9E5784-E3E1-4A6F-8D5C-779606493057},81128fd1-4dc5-4c48-ad5d-fa8199bc8af4,,-86.777237,31.065655
440340,38220402,,DEFAULT,,,wildcade,1700,,ALAIC,,,,,,,,,,Undetermined,,,,,2/19/2025 19:01,,,,,,,,,SACC,,,,,,OPP 020304 RX,,RX,FI,31.102048,-86.545252,,,{EBE32157-4836-4494-BB33-A7CFD9C68632},,0,,,0,,,,1,84,wildcade,,,,Covington,ALAIC,1039,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000084,No Decision,,,,2/20/2025 16:48,3/11/2025 21:34,0,,,{EBE32157-4836-4494-BB33-A7CFD9C68632},8f879c52-ed45-491c-b451-19bb54493f26,,-86.535165,31.097322
446360,38398872,,DEFAULT,,,ics209,160,,ALAIC,1500,,,,,Minimal,,,,Undetermined,,,,,3/21/2025 19:29,,,0,100,0,0,,,SACC,3/25/2025 23:59,3/22/2025 15:45,3/23/2025 21:55,F,Type 3 IC,Robert White Road Fire,Roberts White Rd,WF,FI,,,,,{C16E8545-4EBE-400C-9ADC-0446E3227B32},,0,,,0,,,0,1,2025032112,ics209,100,100,Perdido,Baldwin,ALAIC,1003,,,,Private,Private,,,,,,,SA21C,FC,ALALS,US-AL,,,Brush (2 feet),,,2025-ALALS-2025032112,No Decision,,,,3/22/2025 3:59,3/25/2025 23:59,0,,,{5234EE04-EC6D-466D-9467-F9CBDE28C3E3},b8837c82-0de9-42b6-a9a3-dd3eb85a4785,Type 3 Incident,-87.6827778,30.98
439258,38084806,,DEFAULT,2/11/2025 19:48,2/19/2025 19:00,wildcade,55,0.1,FLFIC,,,,,,,,,,Human,,,SFA4,,2/8/2025 21:24,,2/19/2025 19:00,,,,,PR,1532,SACC,,,,,,Long Lake,,WF,FI,30.041001,-84.388625,,,{F9C0A827-0B5A-482D-97A2-40DBE00A291B},,0,1,,0,,,,1,367,INFORM_Inspector,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000367,No Decision,,,,2/8/2025 21:29,3/5/2025 19:56,0,,,{F9C0A827-0B5A-482D-97A2-40DBE00A291B},ec91ce05-eeee-4acb-9d55-4de914f022de,,-84.394083,30.04675
449786,38403295,,DEFAULT,,,IROC,,,FLFIC,,,,,,,,,,,,,,,4/7/2025 17:00,,,,,,,,,SACC,,,,,,U.S. Air Force R3 Rx Fire Support,,RX,FI,,,,,{60F1D717-EC02-4AEB-B78C-B159D110FF3B},,0,,,0,,,,1,1,IROC,,,,Okaloosa,FLFIC,12091,USAF,FLEAQ,,DOD,Federal,,,,,,,SA47,USAF,FLEAQ,US-FL,,,,,,2025-FLEAQ-000001,No Decision,,,,4/9/2025 17:42,4/9/2025 17:42,0,,,{D45903BC-40AF-4F72-B755-B2FC79B5113D},3be889c4-451b-4e2d-9036-69f350d84f28,,-86.492,30.525
438826,33053128,,DEFAULT,,,wildcade,2903,,ALAIC,,,,,,,,,,Undetermined,,,,,2/4/2025 23:04,,,,,,,,,SACC,,,,,,BrB 04 RX,,RX,FI,31.093738,-86.631821,,,{B7CD18CE-3D45-431B-BAE0-C2A3285767A9},,0,,,0,,,,1,57,wildcade,,,,Covington,ALAIC,1039,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000057,No Decision,,,,2/4/2025 23:05,2/9/2025 19:11,0,,,{A3CB3575-EFF1-49AE-A3DD-72A9171E9374},e6dc2950-06fe-4682-8e0b-81611efe9b4d,,-86.631821,31.093738
447061,38399574,,DEFAULT,,,wildcade,12,12,FLFIC,,,,,,,,,,Undetermined,,,,,3/25/2025 14:07,,,,,,,,,SACC,,,,,,OSF CPT 93 Macon Study Rx 0325,,RX,FI,30.237217,-82.411417,,,{B6A44346-FC4E-47F2-8AC2-E5F91EB86DBE},,0,,,0,,,,1,881,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000881,No Decision,,,,3/25/2025 14:08,3/25/2025 14:45,0,,,{7F34BFC5-4307-49F1-8689-248C22CD8420},94c323ee-b569-4261-9a47-252925177b7a,,-82.411417,30.237217
437927,33052229,,DEFAULT,2/19/2025 6:00,2/19/2025 6:00,wildcade,394,,ALAIC,,,,,,,,,,Undetermined,,,,,1/29/2025 17:28,,2/19/2025 14:40,,,,,,,SACC,,,,,,BrB 01 RX,,RX,FI,31.120013,-86.631947,,,{C6500FA1-5456-4A3B-BB8E-49480EC4D7E9},,0,,,0,,,,1,34,wildcade,,,,Covington,ALAIC,1039,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000034,No Decision,,,,1/29/2025 17:31,2/19/2025 14:44,0,,,{0A4FA8CD-28F9-4BC9-A1B1-59012369ADDC},9fe2ea6a-3b07-4686-b051-ae2ec4d06ab5,,-86.631947,31.120013
439673,33054975,,DEFAULT,,,wildcade,206,,FLFIC,,,,,,,,,,Undetermined,,,,,2/12/2025 17:33,,,,,,,,,SACC,,,,,,OKR Number 1 Island Rx 0212,,RX,FI,30.648833,-82.2104,,,{8D2F9534-0269-4584-A918-94148BFE7E02},,0,,,0,,,,1,430,wildcade,,,,Ware,FLFIC,13299,FWS,GAOKR,,USFWS,Federal,,,,,,,SA42,FWS,GAOKR,US-GA,,,,,,2025-GAOKR-000430,No Decision,,,,2/12/2025 17:34,2/13/2025 14:46,0,,,{1A17D214-0789-4CF1-8723-FA620FF7F706},41ae02c3-83d6-4d09-8fd7-4d446900edcb,,-82.2104,30.648833
